:START_ID,:END_ID,role,:TYPE
2,1,Morpheus,acted_in
2,28,Morpheus,acted_in
2,68,Morpheus,acted_in
3,1,Trinity,acted_in
3,28,Trinity,acted_in
3,68,Trinity,acted_in
4,130,Old Salty Dog / Mr. Meeks / Prescient 1,acted_in
4,1,Agent Smith,acted_in
4,28,Agent Smith,acted_in
4,68,Agent Smith,acted_in
4,641,Elrond,acted_in
4,698,Elrond,acted_in
4,797,Elrond,acted_in
5,1,Oracle,acted_in
5,28,Oracle,acted_in
6,1,Cypher,acted_in
7,1,Tank,acted_in
8,1,Mouse,acted_in
9,1,Dozer,acted_in
10,1,Neo,acted_in
10,28,Neo,acted_in
10,68,Neo,acted_in
11,1,White Rabbit Girl,acted_in
12,1,Spoon Boy,acted_in
29,28,The Architect,acted_in
29,68,The Architect,acted_in
30,28,The Merovingian,acted_in
30,68,The Merovingian,acted_in
31,28,Persephone,acted_in
31,68,Persephone,acted_in
32,28,Twin #2,acted_in
33,28,Twin #1,acted_in
34,28,Agent Johnson,acted_in
35,28,Captain Ballard,acted_in
35,68,Captain Ballard,acted_in
36,28,The Keymaker,acted_in
36,68,The Keymaker,acted_in
37,28,Commander Lock,acted_in
37,68,Commander Lock,acted_in
38,28,Seraph,acted_in
38,68,Seraph,acted_in
39,28,Councillor West,acted_in
39,68,Councillor West,acted_in
40,28,Niobe,acted_in
40,68,Niobe,acted_in
41,28,Zee,acted_in
41,68,Zee,acted_in
42,28,Soren,acted_in
43,28,Security Guard #5,acted_in
44,28,Maitre D',acted_in
45,28,Councillor Dillard,acted_in
46,28,Link,acted_in
46,68,Link,acted_in
47,28,Cas,acted_in
47,68,Cas,acted_in
48,28,Kid,acted_in
49,28,Axel,acted_in
50,28,Rama-Kandra,acted_in
50,68,Rama-Kandra,acted_in
51,28,Councillor Hamann,acted_in
69,68,Oracle,acted_in
83,82,Butch Coolidge,acted_in
84,82,Vincent Vega,acted_in
85,82,Jules Winfield,acted_in
85,781,Stacks Edwards,acted_in
85,1412,Pat Novak,acted_in
85,2055,Nick Fury,acted_in
86,82,Wolf,acted_in
87,82,Mia Wallace,acted_in
88,82,Lance,acted_in
89,82,Marsellus Wallace,acted_in
90,82,Pumpkin,acted_in
